season,raceID,num,pos,DriverID,ConstructorID,q1,q2,q3
2020,Austrian Grand Prix,16,7,leclerc,ferrari,1:04.500,1:04.041,1:03.923
2020,Austrian Grand Prix,55,8,sainz,mclaren,1:04.537,1:03.971,1:03.971
2020,Austrian Grand Prix,18,9,stroll,racing_point,1:04.309,1:03.955,1:04.029
2020,Austrian Grand Prix,3,10,ricciardo,renault,1:04.556,1:04.023,1:04.239
2020,Austrian Grand Prix,5,11,vettel,ferrari,1:04.554,1:04.206,
2020,Austrian Grand Prix,10,12,gasly,alphatauri,1:04.603,1:04.305,
2020,Austrian Grand Prix,26,13,kvyat,alphatauri,1:05.031,1:04.431,
2020,Austrian Grand Prix,31,14,ocon,renault,1:04.933,1:04.643,
2020,Austrian Grand Prix,8,15,grosjean,haas,1:05.094,1:04.691,
2020,Austrian Grand Prix,20,16,kevin_magnussen,haas,1:05.164,,
2020,Austrian Grand Prix,63,17,russell,williams,1:05.167,,
2020,Austrian Grand Prix,99,18,giovinazzi,alfa,1:05.175,,
2020,Austrian Grand Prix,7,19,raikkonen,alfa,1:05.224,,
2020,Austrian Grand Prix,6,20,latifi,williams,1:05.757,,
2021,Bahrain Grand Prix,33,1,max_verstappen,red_bull,1:30.499,1:30.318,1:28.997
2021,Bahrain Grand Prix,44,2,hamilton,mercedes,1:30.617,1:30.085,1:29.385
2021,Bahrain Grand Prix,77,3,bottas,mercedes,1:31.200,1:30.186,1:29.586
2021,Bahrain Grand Prix,16,4,leclerc,ferrari,1:30.691,1:30.010,1:29.678
2021,Bahrain Grand Prix,10,5,gasly,alphatauri,1:30.848,1:30.513,1:29.809
2021,Bahrain Grand Prix,3,6,ricciardo,mclaren,1:30.795,1:30.222,1:29.927
2021,Bahrain Grand Prix,4,7,norris,mclaren,1:30.902,1:30.099,1:29.974
2021,Bahrain Grand Prix,55,8,sainz,ferrari,1:31.653,1:30.009,1:30.215
2021,Bahrain Grand Prix,14,9,alonso,alpine,1:30.863,1:30.595,1:30.249
2021,Bahrain Grand Prix,18,10,stroll,aston_martin,1:31.261,1:30.624,1:30.601
2021,Bahrain Grand Prix,11,11,perez,red_bull,1:31.165,1:30.659,
2021,Bahrain Grand Prix,99,12,giovinazzi,alfa,1:30.998,1:30.708,
2021,Bahrain Grand Prix,22,13,tsunoda,alphatauri,1:30.607,1:31.203,
2021,Bahrain Grand Prix,7,14,raikkonen,alfa,1:31.547,1:31.238,
2021,Bahrain Grand Prix,63,15,russell,williams,1:31.316,1:33.430,
2021,Bahrain Grand Prix,31,16,ocon,alpine,1:31.724,,
2021,Bahrain Grand Prix,6,17,latifi,williams,1:31.936,,
2021,Bahrain Grand Prix,5,18,vettel,aston_martin,1:32.056,,
2021,Bahrain Grand Prix,47,19,mick_schumacher,haas,1:32.449,,
2021,Bahrain Grand Prix,9,20,mazepin,haas,1:33.273,,
2022,Bahrain Grand Prix,16,1,leclerc,ferrari,1:31.471,1:30.932,1:30.558
2022,Bahrain Grand Prix,1,2,max_verstappen,red_bull,1:31.785,1:30.757,1:30.681
2022,Bahrain Grand Prix,55,3,sainz,ferrari,1:31.567,1:30.787,1:30.687
2022,Bahrain Grand Prix,11,4,perez,red_bull,1:32.311,1:31.008,1:30.921
2022,Bahrain Grand Prix,44,5,hamilton,mercedes,1:32.285,1:31.048,1:31.238
2022,Bahrain Grand Prix,77,6,bottas,alfa,1:31.919,1:31.717,1:31.560
2022,Bahrain Grand Prix,20,7,kevin_magnussen,haas,1:31.955,1:31.461,1:31.808
2022,Bahrain Grand Prix,14,8,alonso,alpine,1:32.346,1:31.621,1:32.195
2022,Bahrain Grand Prix,63,9,russell,mercedes,1:32.269,1:31.252,1:32.216
2022,Bahrain Grand Prix,10,10,gasly,alphatauri,1:32.096,1:31.635,1:32.338
2022,Bahrain Grand Prix,31,11,ocon,alpine,1:32.041,1:31.782,
2022,Bahrain Grand Prix,47,12,mick_schumacher,haas,1:32.380,1:31.998,
2022,Bahrain Grand Prix,4,13,norris,mclaren,1:32.239,1:32.008,
2022,Bahrain Grand Prix,23,14,albon,williams,1:32.726,1:32.664,
2022,Bahrain Grand Prix,24,15,zhou,alfa,1:32.493,1:33.543,
2022,Bahrain Grand Prix,22,16,tsunoda,alphatauri,1:32.750,,
2022,Bahrain Grand Prix,27,17,hulkenberg,aston_martin,1:32.777,,
2022,Bahrain Grand Prix,3,18,ricciardo,mclaren,1:32.945,,
2022,Bahrain Grand Prix,18,19,stroll,aston_martin,1:33.032,,
2022,Bahrain Grand Prix,6,20,latifi,williams,1:33.634,,
2010,Bahrain Grand Prix,5,1,vettel,red_bull,1:55.029,1:53.883,1:54.101
2010,Bahrain Grand Prix,7,2,massa,ferrari,1:55.313,1:54.331,1:54.242
2010,Bahrain Grand Prix,8,3,alonso,ferrari,1:54.612,1:54.172,1:54.608
2010,Bahrain Grand Prix,2,4,hamilton,mclaren,1:55.341,1:54.707,1:55.217
2010,Bahrain Grand Prix,4,5,rosberg,mercedes,1:55.463,1:54.682,1:55.241
2010,Bahrain Grand Prix,6,6,webber,red_bull,1:55.298,1:54.318,1:55.284
2010,Bahrain Grand Prix,3,7,michael_schumacher,mercedes,1:55.593,1:55.105,1:55.524
2010,Bahrain Grand Prix,1,8,button,mclaren,1:55.715,1:55.168,1:55.672
2010,Bahrain Grand Prix,11,9,kubica,renault,1:55.511,1:54.963,1:55.885
2010,Bahrain Grand Prix,14,10,sutil,force_india,1:55.213,1:54.996,1:56.309
2010,Bahrain Grand Prix,9,11,barrichello,williams,1:55.969,1:55.330,
2010,Bahrain Grand Prix,15,12,liuzzi,force_india,1:55.628,1:55.623,
2010,Bahrain Grand Prix,10,13,hulkenberg,williams,1:56.375,1:55.857,
2010,Bahrain Grand Prix,22,14,rosa,sauber,1:56.428,1:56.237,
2010,Bahrain Grand Prix,16,15,buemi,toro_rosso,1:56.189,1:56.265,
2010,Bahrain Grand Prix,23,16,kobayashi,sauber,1:56.541,1:56.270,
2010,Bahrain Grand Prix,12,17,petrov,renault,1:56.167,1:56.619,
2010,Bahrain Grand Prix,17,18,alguersuari,toro_rosso,1:57.071,,
2010,Bahrain Grand Prix,24,19,glock,virgin,1:59.728,,
2010,Bahrain Grand Prix,18,20,trulli,lotus_racing,1:59.852,,
2010,Bahrain Grand Prix,19,21,kovalainen,lotus_racing,2:00.313,,
2010,Bahrain Grand Prix,25,22,grassi,virgin,2:00.587,,
2010,Bahrain Grand Prix,21,23,bruno_senna,hrt,2:03.204,,
2010,Bahrain Grand Prix,20,24,chandhok,hrt,2:04.904,,
2010,Australian Grand Prix,5,1,vettel,red_bull,1:24.774,1:24.096,1:23.919
2010,Australian Grand Prix,6,2,webber,red_bull,1:25.286,1:24.276,1:24.035
2010,Australian Grand Prix,8,3,alonso,ferrari,1:25.082,1:24.335,1:24.111
2010,Australian Grand Prix,1,4,button,mclaren,1:24.897,1:24.531,1:24.675
2010,Australian Grand Prix,7,5,massa,ferrari,1:25.548,1:25.010,1:24.837
2010,Australian Grand Prix,4,6,rosberg,mercedes,1:24.788,1:24.788,1:24.884
2010,Australian Grand Prix,3,7,michael_schumacher,mercedes,1:25.351,1:24.871,1:24.927
2010,Australian Grand Prix,9,8,barrichello,williams,1:25.702,1:25.085,1:25.217
2010,Australian Grand Prix,11,9,kubica,renault,1:25.588,1:25.122,1:25.372
2010,Australian Grand Prix,14,10,sutil,force_india,1:25.504,1:25.046,1:26.036
2010,Australian Grand Prix,2,11,hamilton,mclaren,1:25.046,1:25.184,
2010,Australian Grand Prix,16,12,buemi,toro_rosso,1:26.061,1:25.638,
2010,Australian Grand Prix,15,13,liuzzi,force_india,1:26.170,1:25.743,
2010,Australian Grand Prix,22,14,rosa,sauber,1:26.089,1:25.747,
2010,Australian Grand Prix,10,15,hulkenberg,williams,1:25.866,1:25.748,
2010,Australian Grand Prix,23,16,kobayashi,sauber,1:26.251,1:25.777,
2010,Australian Grand Prix,17,17,alguersuari,toro_rosso,1:26.095,1:26.089,
2010,Australian Grand Prix,12,18,petrov,renault,1:26.471,,
2010,Australian Grand Prix,19,19,kovalainen,lotus_racing,1:28.797,,
2010,Australian Grand Prix,18,20,trulli,lotus_racing,1:29.111,,
2010,Australian Grand Prix,24,21,glock,virgin,1:29.592,,
2010,Australian Grand Prix,25,22,grassi,virgin,1:30.185,,
2010,Australian Grand Prix,21,23,bruno_senna,hrt,1:30.526,,
2010,Australian Grand Prix,20,24,chandhok,hrt,1:30.613,,
2011,Australian Grand Prix,1,1,vettel,red_bull,1:25.296,1:24.090,1:23.529
2011,Australian Grand Prix,3,2,hamilton,mclaren,1:25.384,1:24.595,1:24.307
2011,Australian Grand Prix,2,3,webber,red_bull,1:25.900,1:24.658,1:24.395
2011,Australian Grand Prix,4,4,button,mclaren,1:25.886,1:24.957,1:24.779
2011,Australian Grand Prix,5,5,alonso,ferrari,1:25.707,1:25.242,1:24.974
2011,Australian Grand Prix,10,6,petrov,renault,1:25.543,1:25.582,1:25.247
2011,Australian Grand Prix,8,7,rosberg,mercedes,1:25.856,1:25.606,1:25.421
2011,Australian Grand Prix,6,8,massa,ferrari,1:26.031,1:25.611,1:25.599
2011,Australian Grand Prix,16,9,kobayashi,sauber,1:25.717,1:25.405,1:25.626
2011,Australian Grand Prix,18,10,buemi,toro_rosso,1:26.232,1:25.882,1:27.066
2011,Australian Grand Prix,7,11,michael_schumacher,mercedes,1:25.962,1:25.971,
2011,Australian Grand Prix,19,12,alguersuari,toro_rosso,1:26.620,1:26.103,
2011,Australian Grand Prix,17,13,perez,sauber,1:25.812,1:26.108,
2011,Australian Grand Prix,15,14,resta,force_india,1:27.222,1:26.739,
2011,Australian Grand Prix,12,15,maldonado,williams,1:26.298,1:26.768,
2011,Australian Grand Prix,14,16,sutil,force_india,1:26.245,1:31.407,
2011,Australian Grand Prix,11,17,barrichello,williams,1:26.270,,
2011,Australian Grand Prix,9,18,heidfeld,renault,1:27.239,,
2011,Australian Grand Prix,20,19,kovalainen,lotus_racing,1:29.254,,
2011,Australian Grand Prix,21,20,trulli,lotus_racing,1:29.342,,
2011,Australian Grand Prix,24,21,glock,virgin,1:29.858,,
2011,Australian Grand Prix,25,22,ambrosio,virgin,1:30.822,,
2011,Australian Grand Prix,23,23,liuzzi,hrt,1:32.978,,
2011,Australian Grand Prix,22,24,karthikeyan,hrt,1:34.293,,
2012,Australian Grand Prix,4,1,hamilton,mclaren,1:26.800,1:25.626,1:24.922
2012,Australian Grand Prix,3,2,button,mclaren,1:26.832,1:25.663,1:25.074
2012,Australian Grand Prix,10,3,grosjean,lotus_f1,1:26.498,1:25.845,1:25.302
2012,Australian Grand Prix,7,4,michael_schumacher,mercedes,1:26.586,1:25.571,1:25.336
2012,Australian Grand Prix,2,5,webber,red_bull,1:27.117,1:26.597,1:25.651
2012,Australian Grand Prix,1,6,vettel,red_bull,1:26.773,1:25.982,1:25.668
2012,Australian Grand Prix,8,7,rosberg,mercedes,1:26.763,1:25.469,1:25.686
2012,Australian Grand Prix,18,8,maldonado,williams,1:26.803,1:26.206,1:25.908
2012,Australian Grand Prix,12,9,hulkenberg,force_india,1:27.464,1:26.314,1:26.451
2012,Australian Grand Prix,16,10,ricciardo,toro_rosso,1:27.024,1:26.319,
2012,Australian Grand Prix,17,11,vergne,toro_rosso,1:26.493,1:26.429,
2012,Australian Grand Prix,5,12,alonso,ferrari,1:26.688,1:26.494,
2012,Australian Grand Prix,14,13,kobayashi,sauber,1:26.182,1:26.590,
2012,Australian Grand Prix,19,14,bruno_senna,williams,1:27.004,1:26.663,
2012,Australian Grand Prix,11,15,resta,force_india,1:27.469,1:27.086,
2012,Australian Grand Prix,6,16,massa,ferrari,1:27.633,1:27.497,
2012,Australian Grand Prix,15,17,perez,sauber,1:26.596,,
2012,Australian Grand Prix,9,18,raikkonen,lotus_f1,1:27.758,,
2012,Australian Grand Prix,20,19,kovalainen,caterham,1:28.679,,
2012,Australian Grand Prix,21,20,petrov,caterham,1:29.018,,
2012,Australian Grand Prix,24,21,glock,marussia,1:30.923,,
2012,Australian Grand Prix,25,22,pic,marussia,1:31.670,,
2012,Australian Grand Prix,22,23,rosa,hrt,1:33.495,,
2012,Australian Grand Prix,23,24,karthikeyan,hrt,1:33.643,,
2013,Australian Grand Prix,1,1,vettel,red_bull,1:44.657,1:36.745,1:27.407
2013,Australian Grand Prix,2,2,webber,red_bull,1:44.472,1:36.524,1:27.827
2013,Australian Grand Prix,10,3,hamilton,mercedes,1:45.456,1:36.625,1:28.087
2013,Australian Grand Prix,4,4,massa,ferrari,1:44.635,1:36.666,1:28.490
2013,Australian Grand Prix,3,5,alonso,ferrari,1:43.850,1:36.691,1:28.493
2013,Australian Grand Prix,9,6,rosberg,mercedes,1:43.380,1:36.194,1:28.523
2013,Australian Grand Prix,7,7,raikkonen,lotus_f1,1:45.545,1:37.517,1:28.738
2013,Australian Grand Prix,8,8,grosjean,lotus_f1,1:44.284,1:37.641,1:29.013
2013,Australian Grand Prix,14,9,resta,force_india,1:45.601,1:36.901,1:29.305
2013,Australian Grand Prix,5,10,button,mclaren,1:44.688,1:36.644,1:30.357
2013,Australian Grand Prix,11,11,hulkenberg,sauber,1:45.930,1:38.067,
2013,Australian Grand Prix,15,12,sutil,force_india,1:47.330,1:38.134,
2013,Australian Grand Prix,18,13,vergne,toro_rosso,1:44.871,1:38.778,
2013,Australian Grand Prix,19,14,ricciardo,toro_rosso,1:46.450,1:39.042,
2013,Australian Grand Prix,6,15,perez,mclaren,1:44.400,1:39.900,
2013,Australian Grand Prix,17,16,bottas,williams,1:47.328,1:40.290,
2013,Australian Grand Prix,16,17,maldonado,williams,1:47.614,,
2013,Australian Grand Prix,12,18,gutierrez,sauber,1:47.776,,
2013,Australian Grand Prix,22,19,jules_bianchi,marussia,1:48.147,,
2013,Australian Grand Prix,23,20,chilton,marussia,1:48.909,,
2013,Australian Grand Prix,21,21,garde,caterham,1:49.519,,
2013,Australian Grand Prix,20,22,pic,caterham,1:50.626,,
2014,Australian Grand Prix,44,1,hamilton,mercedes,1:31.699,1:42.890,1:44.231
2014,Australian Grand Prix,3,2,ricciardo,red_bull,1:30.775,1:42.295,1:44.548
2014,Australian Grand Prix,6,3,rosberg,mercedes,1:32.564,1:42.264,1:44.595
2014,Australian Grand Prix,20,4,kevin_magnussen,mclaren,1:30.949,1:43.247,1:45.745
2014,Australian Grand Prix,14,5,alonso,ferrari,1:31.388,1:42.805,1:45.819
2014,Australian Grand Prix,25,6,vergne,toro_rosso,1:33.488,1:43.849,1:45.864
2014,Australian Grand Prix,27,7,hulkenberg,force_india,1:33.893,1:43.658,1:46.030
2014,Australian Grand Prix,26,8,kvyat,toro_rosso,1:33.777,1:44.331,1:47.368
2014,Australian Grand Prix,19,9,massa,williams,1:31.228,1:44.242,1:48.079
2014,Australian Grand Prix,77,10,bottas,williams,1:31.601,1:43.852,1:48.147
2014,Australian Grand Prix,22,11,button,mclaren,1:31.396,1:44.437,
2014,Australian Grand Prix,7,12,raikkonen,ferrari,1:32.439,1:44.494,
2014,Australian Grand Prix,1,13,vettel,red_bull,1:31.931,1:44.688,
2014,Australian Grand Prix,99,14,sutil,sauber,1:33.673,1:45.655,
2014,Australian Grand Prix,10,15,kobayashi,caterham,1:34.274,1:45.867,
2014,Australian Grand Prix,11,16,perez,force_india,1:34.141,1:47.293,
2014,Australian Grand Prix,4,17,chilton,marussia,1:34.293,,
2014,Australian Grand Prix,17,18,jules_bianchi,marussia,1:34.794,,
2014,Australian Grand Prix,21,19,gutierrez,sauber,1:35.117,,
2014,Australian Grand Prix,9,20,ericsson,caterham,1:35.157,,
2014,Australian Grand Prix,8,21,grosjean,lotus_f1,1:36.993,,
2014,Australian Grand Prix,13,22,maldonado,lotus_f1,,,
2015,Australian Grand Prix,44,1,hamilton,mercedes,1:28.586,1:26.894,1:26.327
2015,Australian Grand Prix,6,2,rosberg,mercedes,1:28.906,1:27.097,1:26.921
2015,Australian Grand Prix,19,3,massa,williams,1:29.246,1:27.895,1:27.718
2015,Australian Grand Prix,5,4,vettel,ferrari,1:29.307,1:27.742,1:27.757
2015,Australian Grand Prix,7,5,raikkonen,ferrari,1:29.754,1:27.807,1:27.790
2015,Australian Grand Prix,77,6,bottas,williams,1:29.641,1:27.796,1:28.087
2015,Australian Grand Prix,3,7,ricciardo,red_bull,1:29.788,1:28.679,1:28.329
2015,Australian Grand Prix,55,8,sainz,toro_rosso,1:29.597,1:28.601,1:28.510
2015,Australian Grand Prix,8,9,grosjean,lotus_f1,1:29.537,1:28.589,1:28.560
2015,Australian Grand Prix,13,10,maldonado,lotus_f1,1:29.847,1:28.726,1:29.480
2015,Australian Grand Prix,12,11,nasr,sauber,1:30.430,1:28.800,
2015,Australian Grand Prix,33,12,max_verstappen,toro_rosso,1:29.248,1:28.868,
2015,Australian Grand Prix,26,13,kvyat,red_bull,1:30.402,1:29.070,
2015,Australian Grand Prix,27,14,hulkenberg,force_india,1:29.651,1:29.208,
2015,Australian Grand Prix,11,15,perez,force_india,1:29.990,1:29.209,
2015,Australian Grand Prix,9,16,ericsson,sauber,1:31.376,,
2015,Australian Grand Prix,22,17,button,mclaren,1:31.422,,
2015,Australian Grand Prix,20,18,kevin_magnussen,mclaren,1:32.037,,
2016,Australian Grand Prix,44,1,hamilton,mercedes,1:25.351,1:24.605,1:23.837
2016,Australian Grand Prix,6,2,rosberg,mercedes,1:26.934,1:24.796,1:24.197
2016,Australian Grand Prix,5,3,vettel,ferrari,1:26.945,1:25.257,1:24.675
2016,Australian Grand Prix,7,4,raikkonen,ferrari,1:26.579,1:25.615,1:25.033
2016,Australian Grand Prix,33,5,max_verstappen,toro_rosso,1:26.934,1:25.615,1:25.434
2016,Australian Grand Prix,19,6,massa,williams,1:25.918,1:25.644,1:25.458
2016,Australian Grand Prix,55,7,sainz,toro_rosso,1:27.057,1:25.384,1:25.582
2016,Australian Grand Prix,3,8,ricciardo,red_bull,1:26.945,1:25.599,1:25.589
2016,Australian Grand Prix,11,9,perez,force_india,1:26.607,1:25.753,
2016,Australian Grand Prix,27,10,hulkenberg,force_india,1:26.550,1:25.865,
2016,Australian Grand Prix,77,11,bottas,williams,1:27.135,1:25.961,
2016,Australian Grand Prix,14,12,alonso,mclaren,1:26.537,1:26.125,
2016,Australian Grand Prix,22,13,button,mclaren,1:26.740,1:26.304,
2016,Australian Grand Prix,30,14,jolyon_palmer,renault,1:27.241,1:27.601,
2016,Australian Grand Prix,20,15,kevin_magnussen,renault,1:27.297,1:27.742,
2016,Australian Grand Prix,9,16,ericsson,sauber,1:27.435,,
2016,Australian Grand Prix,12,17,nasr,sauber,1:27.958,,
2016,Australian Grand Prix,26,18,kvyat,red_bull,1:28.006,,
2016,Australian Grand Prix,8,19,grosjean,haas,1:28.322,,
2016,Australian Grand Prix,21,20,gutierrez,haas,1:29.606,,
2016,Australian Grand Prix,88,21,haryanto,manor,1:29.627,,
2016,Australian Grand Prix,94,22,wehrlein,manor,1:29.642,,
2017,Australian Grand Prix,44,1,hamilton,mercedes,1:24.191,1:23.251,1:22.188
2017,Australian Grand Prix,5,2,vettel,ferrari,1:25.210,1:23.401,1:22.456
2017,Australian Grand Prix,77,3,bottas,mercedes,1:24.514,1:23.215,1:22.481
2017,Australian Grand Prix,7,4,raikkonen,ferrari,1:24.352,1:23.376,1:23.033
2017,Australian Grand Prix,33,5,max_verstappen,red_bull,1:24.482,1:24.092,1:23.485
2017,Australian Grand Prix,8,6,grosjean,haas,1:25.419,1:24.718,1:24.074
2017,Australian Grand Prix,19,7,massa,williams,1:25.099,1:24.597,1:24.443
2017,Australian Grand Prix,55,8,sainz,toro_rosso,1:25.542,1:24.997,1:24.487
2017,Australian Grand Prix,26,9,kvyat,toro_rosso,1:25.970,1:24.864,1:24.512
2017,Australian Grand Prix,3,10,ricciardo,red_bull,1:25.383,1:23.989,
2017,Australian Grand Prix,11,11,perez,force_india,1:25.064,1:25.081,
2017,Australian Grand Prix,27,12,hulkenberg,renault,1:24.975,1:25.091,
2017,Australian Grand Prix,14,13,alonso,mclaren,1:25.872,1:25.425,
2017,Australian Grand Prix,31,14,ocon,force_india,1:26.009,1:25.568,
2017,Australian Grand Prix,9,15,ericsson,sauber,1:26.236,1:26.465,
2017,Australian Grand Prix,36,16,giovinazzi,sauber,1:26.419,,
2017,Australian Grand Prix,20,17,kevin_magnussen,haas,1:26.847,,
2017,Australian Grand Prix,2,18,vandoorne,mclaren,1:26.858,,
2017,Australian Grand Prix,18,19,stroll,williams,1:27.143,,
2017,Australian Grand Prix,30,20,jolyon_palmer,renault,1:28.244,,
2018,Australian Grand Prix,44,1,hamilton,mercedes,1:22.824,1:22.051,1:21.164
2018,Australian Grand Prix,7,2,raikkonen,ferrari,1:23.096,1:22.507,1:21.828
2018,Australian Grand Prix,5,3,vettel,ferrari,1:23.348,1:21.944,1:21.838
2018,Australian Grand Prix,33,4,max_verstappen,red_bull,1:23.483,1:22.416,1:21.879
2018,Australian Grand Prix,3,5,ricciardo,red_bull,1:23.494,1:22.897,1:22.152
2018,Australian Grand Prix,20,6,kevin_magnussen,haas,1:23.909,1:23.300,1:23.187
2018,Australian Grand Prix,8,7,grosjean,haas,1:23.671,1:23.468,1:23.339
2018,Australian Grand Prix,27,8,hulkenberg,renault,1:23.782,1:23.544,1:23.532
2018,Australian Grand Prix,55,9,sainz,renault,1:23.529,1:23.061,1:23.577
2018,Australian Grand Prix,77,10,bottas,mercedes,1:23.686,1:22.089,
2018,Australian Grand Prix,14,11,alonso,mclaren,1:23.597,1:23.692,
2018,Australian Grand Prix,2,12,vandoorne,mclaren,1:24.073,1:23.853,
2018,Australian Grand Prix,11,13,perez,force_india,1:24.344,1:24.005,
2018,Australian Grand Prix,18,14,stroll,williams,1:24.464,1:24.230,
2018,Australian Grand Prix,31,15,ocon,force_india,1:24.503,1:24.786,
2018,Australian Grand Prix,28,16,brendon_hartley,toro_rosso,1:24.532,,
2018,Australian Grand Prix,9,17,ericsson,sauber,1:24.556,,
2018,Australian Grand Prix,16,18,leclerc,sauber,1:24.636,,
2018,Australian Grand Prix,35,19,sirotkin,williams,1:24.922,,
2018,Australian Grand Prix,10,20,gasly,toro_rosso,1:25.295,,
2019,Australian Grand Prix,44,1,hamilton,mercedes,1:22.043,1:21.014,1:20.486
2019,Australian Grand Prix,77,2,bottas,mercedes,1:22.367,1:21.193,1:20.598
2019,Australian Grand Prix,5,3,vettel,ferrari,1:22.885,1:21.912,1:21.190
2019,Australian Grand Prix,33,4,max_verstappen,red_bull,1:22.876,1:21.678,1:21.320
2019,Australian Grand Prix,16,5,leclerc,ferrari,1:22.017,1:21.739,1:21.442
2019,Australian Grand Prix,8,6,grosjean,haas,1:22.959,1:21.870,1:21.826
2019,Australian Grand Prix,20,7,kevin_magnussen,haas,1:22.519,1:22.221,1:22.099
2019,Australian Grand Prix,4,8,norris,mclaren,1:22.702,1:22.423,1:22.304
2019,Australian Grand Prix,7,9,raikkonen,alfa,1:22.966,1:22.349,1:22.314
2019,Australian Grand Prix,11,10,perez,racing_point,1:22.908,1:22.532,1:22.781
2019,Australian Grand Prix,27,11,hulkenberg,renault,1:22.540,1:22.562,
2019,Australian Grand Prix,3,12,ricciardo,renault,1:22.921,1:22.570,
2019,Australian Grand Prix,23,13,albon,toro_rosso,1:22.757,1:22.636,
2019,Australian Grand Prix,99,14,giovinazzi,alfa,1:22.431,1:22.714,
2019,Australian Grand Prix,26,15,kvyat,toro_rosso,1:22.511,1:22.774,
2019,Australian Grand Prix,18,16,stroll,racing_point,1:23.017,,
2019,Australian Grand Prix,10,17,gasly,red_bull,1:23.020,,
2019,Australian Grand Prix,55,18,sainz,mclaren,1:23.084,,
2019,Australian Grand Prix,63,19,russell,williams,1:24.360,,
2019,Australian Grand Prix,88,20,kubica,williams,1:26.067,,
2020,Austrian Grand Prix,77,1,bottas,mercedes,1:04.111,1:03.015,1:02.939
2020,Austrian Grand Prix,44,2,hamilton,mercedes,1:04.198,1:03.096,1:02.951
2020,Austrian Grand Prix,33,3,max_verstappen,red_bull,1:04.024,1:04.000,1:03.477
2020,Austrian Grand Prix,4,4,norris,mclaren,1:04.606,1:03.819,1:03.626
2020,Austrian Grand Prix,23,5,albon,red_bull,1:04.661,1:03.746,1:03.868
2020,Austrian Grand Prix,11,6,perez,racing_point,1:04.543,1:03.860,1:03.868
2020,Austrian Grand Prix,16,7,leclerc,ferrari,1:04.500,1:04.041,1:03.923
2020,Austrian Grand Prix,55,8,sainz,mclaren,1:04.537,1:03.971,1:03.971
2020,Austrian Grand Prix,18,9,stroll,racing_point,1:04.309,1:03.955,1:04.029
2020,Austrian Grand Prix,3,10,ricciardo,renault,1:04.556,1:04.023,1:04.239
2020,Austrian Grand Prix,5,11,vettel,ferrari,1:04.554,1:04.206,
2020,Austrian Grand Prix,10,12,gasly,alphatauri,1:04.603,1:04.305,
2020,Austrian Grand Prix,26,13,kvyat,alphatauri,1:05.031,1:04.431,
2020,Austrian Grand Prix,31,14,ocon,renault,1:04.933,1:04.643,
2020,Austrian Grand Prix,8,15,grosjean,haas,1:05.094,1:04.691,
2020,Austrian Grand Prix,20,16,kevin_magnussen,haas,1:05.164,,
2020,Austrian Grand Prix,63,17,russell,williams,1:05.167,,
2020,Austrian Grand Prix,99,18,giovinazzi,alfa,1:05.175,,
2020,Austrian Grand Prix,7,19,raikkonen,alfa,1:05.224,,
2020,Austrian Grand Prix,6,20,latifi,williams,1:05.757,,
2021,Bahrain Grand Prix,33,1,max_verstappen,red_bull,1:30.499,1:30.318,1:28.997
2021,Bahrain Grand Prix,44,2,hamilton,mercedes,1:30.617,1:30.085,1:29.385
2021,Bahrain Grand Prix,77,3,bottas,mercedes,1:31.200,1:30.186,1:29.586
2021,Bahrain Grand Prix,16,4,leclerc,ferrari,1:30.691,1:30.010,1:29.678
2021,Bahrain Grand Prix,10,5,gasly,alphatauri,1:30.848,1:30.513,1:29.809
2021,Bahrain Grand Prix,3,6,ricciardo,mclaren,1:30.795,1:30.222,1:29.927
2021,Bahrain Grand Prix,4,7,norris,mclaren,1:30.902,1:30.099,1:29.974
2021,Bahrain Grand Prix,55,8,sainz,ferrari,1:31.653,1:30.009,1:30.215
2021,Bahrain Grand Prix,14,9,alonso,alpine,1:30.863,1:30.595,1:30.249
2021,Bahrain Grand Prix,18,10,stroll,aston_martin,1:31.261,1:30.624,1:30.601
2021,Bahrain Grand Prix,11,11,perez,red_bull,1:31.165,1:30.659,
2021,Bahrain Grand Prix,99,12,giovinazzi,alfa,1:30.998,1:30.708,
2021,Bahrain Grand Prix,22,13,tsunoda,alphatauri,1:30.607,1:31.203,
2021,Bahrain Grand Prix,7,14,raikkonen,alfa,1:31.547,1:31.238,
2021,Bahrain Grand Prix,63,15,russell,williams,1:31.316,1:33.430,
2021,Bahrain Grand Prix,31,16,ocon,alpine,1:31.724,,
2021,Bahrain Grand Prix,6,17,latifi,williams,1:31.936,,
2021,Bahrain Grand Prix,5,18,vettel,aston_martin,1:32.056,,
2021,Bahrain Grand Prix,47,19,mick_schumacher,haas,1:32.449,,
2021,Bahrain Grand Prix,9,20,mazepin,haas,1:33.273,,
2022,Bahrain Grand Prix,16,1,leclerc,ferrari,1:31.471,1:30.932,1:30.558
2022,Bahrain Grand Prix,1,2,max_verstappen,red_bull,1:31.785,1:30.757,1:30.681
2022,Bahrain Grand Prix,55,3,sainz,ferrari,1:31.567,1:30.787,1:30.687
2022,Bahrain Grand Prix,11,4,perez,red_bull,1:32.311,1:31.008,1:30.921
2022,Bahrain Grand Prix,44,5,hamilton,mercedes,1:32.285,1:31.048,1:31.238
2022,Bahrain Grand Prix,77,6,bottas,alfa,1:31.919,1:31.717,1:31.560
