year,raceId,driverId,stop,lap,time,duration,round
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,1,,,,
,,,1,,,,
,,,3,,,,
,,,3,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,1,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,2,,,,
,,,1,,,,
,,,1,,,,
